,unitID,npads,cond,genoGroup,unitGroup,animalID
0,23,0,sync,TrkC_S1HP,TrkC_S1HP_23,BTT1
1,39,0,sync,TrkC_S1HP,TrkC_S1HP_39,BTT1
2,46,0,sync,TrkC_S1HP,TrkC_S1HP_46,BTT1
3,47,0,sync,TrkC_S1HP,TrkC_S1HP_47,BTT1
4,48,1,sync,TrkC_S1HP,TrkC_S1HP_48,BTT1
5,53,2,sync,TrkC_S1HP,TrkC_S1HP_53,BTT1
6,57,0,sync,TrkC_S1HP,TrkC_S1HP_57,BTT1
7,58,1,sync,TrkC_S1HP,TrkC_S1HP_58,BTT1
8,59,0,sync,TrkC_S1HP,TrkC_S1HP_59,BTT1
9,61,2,sync,TrkC_S1HP,TrkC_S1HP_61,BTT1
10,64,1,sync,TrkC_S1HP,TrkC_S1HP_64,BTT1
11,65,1,sync,TrkC_S1HP,TrkC_S1HP_65,BTT1
12,70,1,sync,TrkC_S1HP,TrkC_S1HP_70,BTT1
13,71,1,sync,TrkC_S1HP,TrkC_S1HP_71,BTT1
14,73,1,sync,TrkC_S1HP,TrkC_S1HP_73,BTT1
15,75,1,sync,TrkC_S1HP,TrkC_S1HP_75,BTT1
16,76,1,sync,TrkC_S1HP,TrkC_S1HP_76,BTT1
17,80,1,sync,TrkC_S1HP,TrkC_S1HP_80,BTT1
18,82,0,sync,TrkC_S1HP,TrkC_S1HP_82,BTT1
19,83,1,sync,TrkC_S1HP,TrkC_S1HP_83,BTT1
20,87,0,sync,TrkC_S1HP,TrkC_S1HP_87,BTT1
21,92,1,sync,TrkC_S1HP,TrkC_S1HP_92,BTT1
22,96,1,sync,TrkC_S1HP,TrkC_S1HP_96,BTT1
23,97,1,sync,TrkC_S1HP,TrkC_S1HP_97,BTT1
24,107,0,sync,TrkC_S1HP,TrkC_S1HP_107,BTT1
25,117,0,sync,TrkC_S1HP,TrkC_S1HP_117,BUF4
26,118,1,sync,TrkC_S1HP,TrkC_S1HP_118,BUF4
27,120,1,sync,TrkC_S1HP,TrkC_S1HP_120,BUF4
28,121,2,sync,TrkC_S1HP,TrkC_S1HP_121,BUF4
29,123,1,sync,TrkC_S1HP,TrkC_S1HP_123,BUF4
30,124,1,sync,TrkC_S1HP,TrkC_S1HP_124,BUF4
31,127,0,sync,TrkC_S1HP,TrkC_S1HP_127,BUF4
32,128,0,sync,TrkC_S1HP,TrkC_S1HP_128,BUF4
33,129,1,sync,TrkC_S1HP,TrkC_S1HP_129,BUF4
34,132,0,sync,TrkC_S1HP,TrkC_S1HP_132,BUF4
35,143,3,sync,TrkC_S1HP,TrkC_S1HP_143,BUF4
36,145,3,sync,TrkC_S1HP,TrkC_S1HP_145,BUF4
37,147,1,sync,TrkC_S1HP,TrkC_S1HP_147,BUF4
38,150,3,sync,TrkC_S1HP,TrkC_S1HP_150,BUF4
39,153,1,sync,TrkC_S1HP,TrkC_S1HP_153,BUF4
40,155,1,sync,TrkC_S1HP,TrkC_S1HP_155,BUF4
41,157,4,sync,TrkC_S1HP,TrkC_S1HP_157,BUF4
42,158,3,sync,TrkC_S1HP,TrkC_S1HP_158,BUF4
43,164,0,sync,TrkC_S1HP,TrkC_S1HP_164,BUF4
44,166,3,sync,TrkC_S1HP,TrkC_S1HP_166,BUF4
45,169,1,sync,TrkC_S1HP,TrkC_S1HP_169,BUF4
46,171,1,sync,TrkC_S1HP,TrkC_S1HP_171,BUF4
47,172,0,sync,TrkC_S1HP,TrkC_S1HP_172,BUF4
48,175,0,sync,TrkC_S1HP,TrkC_S1HP_175,BUF4
49,176,0,sync,TrkC_S1HP,TrkC_S1HP_176,BUF4
50,182,4,sync,TrkC_S1HP,TrkC_S1HP_182,BUF4
51,184,1,sync,TrkC_S1HP,TrkC_S1HP_184,BUF4
52,185,0,sync,TrkC_S1HP,TrkC_S1HP_185,BUF4
53,188,2,sync,TrkC_S1HP,TrkC_S1HP_188,BUF4
54,189,3,sync,TrkC_S1HP,TrkC_S1HP_189,BUF4
55,190,0,sync,TrkC_S1HP,TrkC_S1HP_190,BUF4
56,191,4,sync,TrkC_S1HP,TrkC_S1HP_191,BUF4
57,193,2,sync,TrkC_S1HP,TrkC_S1HP_193,BUF4
58,194,4,sync,TrkC_S1HP,TrkC_S1HP_194,BUF4
59,195,1,sync,TrkC_S1HP,TrkC_S1HP_195,BUF4
60,198,2,sync,TrkC_S1HP,TrkC_S1HP_198,BUF4
61,200,1,sync,TrkC_S1HP,TrkC_S1HP_200,BUF4
62,201,0,sync,TrkC_S1HP,TrkC_S1HP_201,BUF4
63,203,1,sync,TrkC_S1HP,TrkC_S1HP_203,BUF4
64,205,0,sync,TrkC_S1HP,TrkC_S1HP_205,BUF4
65,208,1,sync,TrkC_S1HP,TrkC_S1HP_208,BUF4
66,211,1,sync,TrkC_S1HP,TrkC_S1HP_211,BUF4
67,212,2,sync,TrkC_S1HP,TrkC_S1HP_212,BUF4
68,216,0,sync,TrkC_S1HP,TrkC_S1HP_216,BUF4
69,221,0,sync,TrkC_S1HP,TrkC_S1HP_221,BUF4
70,222,0,sync,TrkC_S1HP,TrkC_S1HP_222,BUF4
71,223,1,sync,TrkC_S1HP,TrkC_S1HP_223,BUF4
72,224,0,sync,TrkC_S1HP,TrkC_S1HP_224,BUF4
73,225,1,sync,TrkC_S1HP,TrkC_S1HP_225,BUF4
74,227,1,sync,TrkC_S1HP,TrkC_S1HP_227,BUF4
